Instituicao,Baseline,Combined Crisis,Monetary Tightening,Severe Recession,Worst_Stress_Score,Score_Final_Robustez,Max_Stress_Impact
VOLKSWAGEN - PRUDENCIAL,10.899083989080026,11.219947069838938,10.999346539746485,11.328849102083662,10.999346539746485,10.93918900934661,-0.10026255066645895
BNP PARIBAS - PRUDENCIAL,9.936951470325189,10.23756819305068,10.03046523498051,10.353219011306546,10.03046523498051,9.974356976187316,-0.09351376465532013
BCO COOPERATIVO SICREDI - PRUDENCIAL,9.750494017407249,10.081306707503876,9.854073104519614,10.186892203302696,9.854073104519614,9.791925652252194,-0.10357908711236519
JP MORGAN CHASE - PRUDENCIAL,9.27730592549742,9.58801256787678,9.374182996704029,9.700300079581353,9.374182996704029,9.316056753980064,-0.0968770712066096
INTER - PRUDENCIAL,8.522668228834586,8.82104030446167,8.615433777790436,8.937439338417,8.615433777790436,8.559774448416926,-0.09276554895584965
BANCO SICOOB - PRUDENCIAL,7.678013514702559,7.971964775686023,7.769305458777204,8.089837414522556,7.769305458777204,7.714530292332417,-0.09129194407464514
BMG - PRUDENCIAL,6.935267808524955,7.2561624448938895,7.03554087772809,7.365053958601925,7.03554087772809,6.975377036206209,-0.10027306920313528
AGIBANK - PRUDENCIAL,6.5139268248253135,6.829186303680723,6.612321508190606,6.939956203226592,6.612321508190606,6.5532846981714306,-0.09839468336529222
STELLANTIS - PRUDENCIAL,6.4384786661075895,6.768946581440367,6.541942828298671,6.874647002160444,6.541942828298671,6.479864330984022,-0.10346416219108168
BANK OF CHINA (BRASIL) - PRUDENCIAL,6.312439081555021,6.64094212057744,6.415248284975983,6.747297500067633,6.415248284975983,6.353562762923406,-0.10280920342096245
BOCOM - PRUDENCIAL,6.17490546758231,6.503159940312298,6.277631815572462,6.609598175233296,6.277631815572462,6.21599600677837,-0.10272634799015279
MORGAN STANLEY - PRUDENCIAL,5.966539528071446,6.288332901858125,6.067112176413829,6.396924836426886,6.067112176413829,6.006768587408399,-0.100572648342383
BANCOOB - PRUDENCIAL,5.9475096060967205,6.276509618896635,6.050484467443514,6.3826993404609835,6.050484467443514,5.988699550635438,-0.10297486134679357
VOLVO - PRUDENCIAL,5.8953652374370655,6.212327056314196,5.994327367476265,6.322529509186136,5.994327367476265,5.934950089452745,-0.09896213003919918
MERCEDES-BENZ - PRUDENCIAL,5.837236093394839,6.159500728880175,5.937965828970107,6.267935576216045,5.937965828970107,5.877527987624946,-0.10072973557526765
ORIGINAL - PRUDENCIAL,5.790681781391298,6.077299317589646,5.8795291505375715,6.197616531354509,5.8795291505375715,5.8262207290498065,-0.08884736914627389
PORTO SEGURO - PRUDENCIAL,5.782563645727796,6.075978199445013,5.8736766873803585,6.194029740703586,5.8736766873803585,5.819008862388822,-0.09111304165256229
MERCADO PAGO IP - PRUDENCIAL,5.700972331661267,5.865893458339204,5.749254230967404,6.026776141944196,5.749254230967404,5.7202850913837215,-0.048281899306137355
PAN - PRUDENCIAL,5.530341726844245,5.85189570431598,5.630834576414979,5.9605674376563655,5.630834576414979,5.570538866672539,-0.10049284957073379
CREDIT SUISSE - PRUDENCIAL,5.450520113716466,5.780352736539972,5.553772511737789,5.8862649214297615,5.553772511737789,5.491821072924996,-0.1032523980213238
BOFA MERRILL LYNCH - PRUDENCIAL,5.366504805370796,5.697591785402681,5.470175322461579,5.803085851223004,5.470175322461579,5.407973012207108,-0.10367051709078279
BCO INBURSA INV S.A. - PRUDENCIAL,5.363860083108951,5.67839902631249,5.462014587923618,5.789409104408927,5.462014587923618,5.4031218850348175,-0.09815450481466748
CODEPE CORRETORA DE VAL. S.A. - PRUDENCIAL,5.293875112834044,5.6249620928659185,5.3975456299248235,5.73045615868624,5.3975456299248235,5.335343319670356,-0.10367051709077924
ALFA - PRUDENCIAL,5.276891412336207,5.6030061210191775,5.378904505644019,5.710157610622466,5.378904505644019,5.317696649659331,-0.10201309330781161
SOCIAL BANK BANCO MULTIPLO - PRUDENCIAL,5.216481457036172,5.51043271801951,5.307773401110774,5.628305356856003,5.307773401110774,5.252998234666013,-0.09129194407460162
MERCANTIL DO BRASIL - PRUDENCIAL,5.078073228783336,5.4001408361457655,5.178737288317633,5.5086413595225485,5.178737288317633,5.118338852597055,-0.10066405953429669
CREDIT AGRICOLE - PRUDENCIAL,5.05685519303488,5.387747364971283,5.160460774093835,5.493306366823405,5.160460774093835,5.098297425458462,-0.10360558105895468
HONDA - PRUDENCIAL,4.763661625318628,5.0890328995599345,4.865426907145884,5.19643220064372,4.865426907145884,4.80436773804953,-0.10176528182725608
SCANIA - PRUDENCIAL,4.727284877027602,5.001609193806451,4.812034506367373,5.1260241473777155,4.812034506367373,4.76118472876351,-0.08474962933977093
GM - PRUDENCIAL,4.699004809663994,5.021883470621709,4.79993922039672,5.130113642800016,4.79993922039672,4.739378573957084,-0.10093441073272569
XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL,4.410615745156531,4.7408518490726665,4.514002636875394,4.846629540264782,4.514002636875394,4.451970501844077,-0.10338689171886273
PINE - PRUDENCIAL,4.3693548951004635,4.681453379311438,4.466695913584274,4.793276943738599,4.466695913584274,4.408291302493987,-0.09734101848381016
BCO CLASSICO S.A. - PRUDENCIAL,4.284540554112422,4.578491815095547,4.375832498186951,4.696364453931972,4.375832498186951,4.321057331742233,-0.09129194407452879
BANESTES - PRUDENCIAL,4.24542179487983,4.556745194652209,4.342504451884109,4.668827120558873,4.342504451884109,4.284254857681542,-0.09708265700427887
CCB - PRUDENCIAL,4.173085610172981,4.487447748705174,4.271181180097196,4.598516761691883,4.271181180097196,4.212323838142668,-0.0980955699242152
PICPAY - PRUDENCIAL,4.158376153031991,4.436901242188802,4.244526039831083,4.559915938300631,4.244526039831083,4.192836107751628,-0.08614988679909175
BCO TOYOTA DO BRASIL S.A. - PRUDENCIAL,3.895080783754301,4.219429470252492,3.996505203000513,4.32716963391712,3.996505203000513,3.935650551452786,-0.1014244192462117
BCO FIBRA S.A. - PRUDENCIAL,3.688714199332929,4.012596048227988,3.7899830060447615,4.1204918244269155,3.7899830060447615,3.729221722017662,-0.10126880671183258
JOHN DEERE - PRUDENCIAL,3.6871768877230493,4.00471288726313,3.786330411316557,4.114723946580383,3.786330411316557,3.7268382971604526,-0.09915352359350749
BANCO ORIGINAL - PRUDENCIAL,3.6881034379649895,3.8857949473521916,3.7473087981742195,4.035754170053718,3.7473087981742195,3.711785582048681,-0.05920536020922995
BCO CATERPILLAR S.A. - PRUDENCIAL,3.6453127188248073,3.964996673221679,3.745182227370578,4.074291747586651,3.745182227370578,3.6852605222431154,-0.09986950854577081
DEUTSCHE - PRUDENCIAL,3.5431626788685087,3.8361109423196145,3.6341202904323606,3.954317913666457,3.6341202904323606,3.5795457234940495,-0.09095761156385196
BCO SUMITOMO MITSUI BRASIL S.A. - PRUDENCIAL,3.437604709528737,3.6492232851502093,3.50145242514939,3.794540152440192,3.50145242514939,3.4631437957769977,-0.06384771562065295
QI SCD - PRUDENCIAL,3.3714959733897367,3.6729214529951615,3.465279323671692,3.7883026856238087,3.465279323671692,3.4090093135025192,-0.09378335028195517
SOCIETE GENERALE - PRUDENCIAL,3.3578154956933743,3.681913736665934,3.459156433097703,3.789737382172199,3.459156433097703,3.3983518706551057,-0.10134093740432881
SICREDI - PRUDENCIAL,3.352423130916261,3.6833734215305083,3.4560480848678172,3.788913050489542,3.4560480848678172,3.3938731124968835,-0.10362495395155635
INDUSTRIAL DO BRASIL - PRUDENCIAL,3.321036863210627,3.6433496186748453,3.421782638778842,3.7517684260172013,3.421782638778842,3.3613351734379133,-0.10074577556821529
ORIGINAL,3.2574863905977196,3.575368325963941,3.3567552261332687,3.6852640733389226,3.3567552261332687,3.297193924811939,-0.0992688355355491
BNY MELLON - PRUDENCIAL,3.161998316723411,3.455949577705808,3.2532902607976903,3.573822216541995,3.2532902607976903,3.198515094353123,-0.09129194407427921
MIZUHO - PRUDENCIAL,3.1100729652499415,3.441159945280701,3.2137434823403317,3.5466540111007383,3.2137434823403317,3.1515411720860977,-0.10367051709039021
BCO KDB BRASIL S.A. - PRUDENCIAL,2.898793967743511,3.229880947773975,3.002464484833798,3.335375013593937,3.002464484833798,2.940262174579626,-0.10367051709028674
GRAZZIOTIN FINANCIADORA SA CFI - PRUDENCIAL,2.8821013372094386,3.2118022556095958,2.9853098337562893,3.3177583419729775,2.9853098337562893,2.923384735828179,-0.10320849654685071
BCO DO EST. DE SE S.A. - PRUDENCIAL,2.802426232940581,3.1269058388139612,2.9038942919785065,3.2346023626861893,2.9038942919785065,2.8430134565557514,-0.10146805903792533
BR PARTNERS - PRUDENCIAL,2.7859970584548925,3.097548983731087,2.8831558906270933,3.209554734469023,2.8831558906270933,2.8248605913237728,-0.09715883217220078
YAMAHA MOTOR - PRUDENCIAL,2.7725917997996716,3.081466518882467,2.868858229907407,3.194364671684855,2.868858229907407,2.811098371842766,-0.09626643010773517
SCOTIABANK BRASIL - PRUDENCIAL,2.761661776113229,3.0238534883527586,2.842367203939891,3.1523126434362063,2.842367203939891,2.7939439472438936,-0.08070542782666212
PARANÁ BANCO - PRUDENCIAL,2.7411252842304847,3.068710912705524,2.843628684135627,3.17537209571047,2.843628684135627,2.782126644192542,-0.10250339990514235
AGENCIA FOMENTO EST RJ S.A. - PRUDENCIAL,2.725496405082425,2.9293427146773396,2.7867533653609002,3.0772503373089277,2.7867533653609002,2.749999189193815,-0.06125696027847516
NEON PAGAMENTOS IP - PRUDENCIAL,2.7161271380275314,2.9765242669378766,2.796234371411133,3.105581616464336,2.796234371411133,2.748170031380972,-0.0801072333836017
ING - PRUDENCIAL,2.72035901581289,2.857297604959393,2.759313402608577,3.027507801073742,2.759313402608577,2.7359407705311645,-0.03895438679568697
OURINVEST - PRUDENCIAL,2.6396107070285577,2.9441669029589557,2.7344376294188257,3.0585045634786594,2.7344376294188257,2.6775414759846647,-0.09482692239026802
RANDON - PRUDENCIAL,2.6225255740624904,2.946839768225174,2.7239384958635116,3.0545914293341023,2.7239384958635116,2.6630907427828987,-0.10141292180102113
TRINUS CAPITAL DTVM - PRUDENCIAL,2.620964790568549,2.9520517705985156,2.724635307658662,3.0575458364183503,2.724635307658662,2.6624329974045944,-0.10367051709011266
PSA FINANCE - PRUDENCIAL,2.6253557862057733,2.919307047187405,2.71664773027979,3.037179686023343,2.71664773027979,2.66187256383538,-0.09129194407401675
STONE IP - PRUDENCIAL,2.5814741425575303,2.8499840008704487,2.6642856190753195,2.9763371072625584,2.6642856190753195,2.614598733164646,-0.0828114765177892
RODOBENS - PRUDENCIAL,2.5632050902233536,2.8912050093040214,2.665846586997033,2.9977280954402157,2.665846586997033,2.6042616889328256,-0.10264149677367929
MIRAE CCTVM LTDA. - PRUDENCIAL,2.5600177038867638,2.8539689648682707,2.651309647960738,2.9718416037041675,2.651309647960738,2.596534481516353,-0.09129194407397412
AGENCIA FOMENTO GOIAS - PRUDENCIAL,2.5486217061705703,2.8425729671520537,2.6399136502445364,2.960445605987944,2.6399136502445364,2.585138483800157,-0.09129194407396612
SUMUP IP - PRUDENCIAL,2.554475670817899,2.6732264464783886,2.5873674531182576,2.8494992470878495,2.5873674531182576,2.567632383738043,-0.032891782300358496
FATOR - PRUDENCIAL,2.521061047486392,2.851793253767177,2.6246133066601076,2.9574055775032786,2.6246133066601076,2.5624819511558785,-0.10355225917371547
AF DO ESTADO DE SC S.A. - PRUDENCIAL,2.4512159342792343,2.758377228673671,2.546911222824176,2.8718465230384487,2.546911222824176,2.4894940496972113,-0.0956952885449418
BMW - PRUDENCIAL,2.4412599329951212,2.768301322241193,2.5435819198239313,2.875143918322087,2.5435819198239313,2.482188727726645,-0.10232198682881011
AF PARANÁ - PRUDENCIAL,2.4053146184305905,2.7253288861897405,2.5052942314304287,2.834513856099552,2.5052942314304287,2.4453064636305255,-0.09997961299983826
BS2 - PRUDENCIAL,2.384303627929963,2.694835318291602,2.4811223817973023,2.80718114733388,2.4811223817973023,2.423031129476899,-0.09681875386733907
CAIXA GERAL - PRUDENCIAL,2.391054294347811,2.604173090857117,2.4554020835977517,2.748989884516795,2.4554020835977517,2.416793410047787,-0.06434778924994067
BBC S.A. - PRUDENCIAL,2.3585473854243397,2.6784308273297524,2.4584833898062644,2.7876594058574042,2.4584833898062644,2.3985217871771094,-0.09993600438192463
BCO GUANABARA S.A. - PRUDENCIAL,2.3260050729620665,2.6404971318777926,2.4241439496807637,2.7515228380686194,2.4241439496807637,2.3652606236495455,-0.09813887671869725
CIELO IP - PRUDENCIAL,2.331208643210617,2.57554957792534,2.40596381186235,2.709958992183137,2.40596381186235,2.3611107106713103,-0.07475516865173315
OMNI - PRUDENCIAL,2.3167036914016963,2.5965245433591324,2.4032854991343164,2.7191073185360213,2.4032854991343164,2.351336414494744,-0.08658180773262014
RENDIMENTO - PRUDENCIAL,2.2233043242476933,2.5281141784182717,2.3182157993846775,2.6423672861906318,2.3182157993846775,2.261268914302487,-0.09491147513698417
BANCO VOITER - PRUDENCIAL,2.2232213946946224,2.5253534970724942,2.3172402859007057,2.6404991887757556,2.3172402859007057,2.2608289511770554,-0.09401889120608331
BANCO PAULISTA - PRUDENCIAL,2.1273634904109047,2.4278844844129024,2.220845345491695,2.5435672122412716,2.220845345491695,2.164756232443221,-0.09348185508079032
BR-CAPITAL DTVM S.A. - PRUDENCIAL,2.1208999069819283,2.41485116796235,2.2121918510555303,2.5327238067978937,2.2121918510555303,2.157416684611369,-0.09129194407360197
BCO MODAL S.A. - PRUDENCIAL,2.1096654015663923,2.4256449480694875,2.20830010748087,2.536174825064132,2.20830010748087,2.1491192839321833,-0.09863470591447765
CONFIDENCE - PRUDENCIAL,2.1055389465231316,2.3912199099168205,2.194074124734495,2.5118493146145724,2.194074124734495,2.1409530178076768,-0.08853517821136325
BCO TRIANGULO S.A. - PRUDENCIAL,2.093086022920655,2.406062271351482,2.190719629477712,2.5175932477035143,2.190719629477712,2.132139465543478,-0.09763360655705666
BARIGUI - PRUDENCIAL,2.079644733778954,2.4063401323403766,2.181851390379531,2.5132980586488567,2.181851390379531,2.1205273964191846,-0.10220665660057682
BANCO BARI DE INVESTIMENTO E FINANCI. - PRUDENCIAL,2.0777796587890593,2.393126337168014,2.1762034086621562,2.5038671702039723,2.1762034086621562,2.117149158738298,-0.09842374987309688
SEM PARAR IP - PRUDENCIAL,2.076131487677561,2.370082748657843,2.167423431751115,2.487955387493341,2.167423431751115,2.1126482653069827,-0.09129194407355401
BANCO TOPÁZIO S.A. - PRUDENCIAL,2.0307607750835124,2.3247120360636453,2.1220527191570153,2.442584674899096,2.1220527191570153,2.0672775527129135,-0.09129194407350294
BANCO SEMEAR - PRUDENCIAL,2.0291363932353486,2.323087654215476,2.12042833730885,2.440960293050925,2.12042833730885,2.065653170864749,-0.09129194407350161
VR - PRUDENCIAL,1.9820206340619784,2.306868545382461,2.083611461582239,2.4144423007710407,2.083611461582239,2.0226569650700825,-0.10159082752026061
WILL IP - PRUDENCIAL,1.9791081488861502,2.2730594098661063,2.070400092959593,2.390932048701499,2.070400092959593,2.0156249265155273,-0.09129194407344299
FISERV DO BRASIL IP - PRUDENCIAL,1.9213980663524064,2.2524850463802966,2.0250685834417936,2.3579791121996014,2.0250685834417936,1.9628662731881612,-0.10367051708938724
BANCO C6,1.921390389380551,2.225485247118705,2.0160635323733835,2.3399766870345684,2.0160635323733835,1.9592596465776841,-0.09467314299283247
CREDSYSTEM IP - PRUDENCIAL,1.8863565020753374,2.2174434821030804,1.9900270191646732,2.3229375479223484,1.9900270191646732,1.9278247089110718,-0.10367051708933572
HAITONG - PRUDENCIAL,1.8837717821685205,2.101821901280986,1.949763345619521,2.244994920738571,1.949763345619521,1.9101684075489205,-0.06599156345100043
GAZINCRED SCFI - PRUDENCIAL,1.8672696806953437,2.1724450939807793,1.962303008870599,2.2865763487140804,1.962303008870599,1.9052830119654458,-0.09503332817525534
SOCOPA - PRUDENCIAL,1.8592013116655464,2.164714402429338,1.9543471990002534,2.2787330980031664,1.9543471990002534,1.8972596665994292,-0.09514588733470708
MÁXIMA - PRUDENCIAL,1.8510725883331967,2.15854517738429,1.946871641763669,2.2719107068623323,1.946871641763669,1.8893922097053855,-0.09579905343047224
BCO A.J. RENNER S.A. - PRUDENCIAL,1.8463694888864552,2.1597450664208,1.9441362051446722,2.2711429330710837,1.9441362051446722,1.885476175389742,-0.09776671625821698
BBM - PRUDENCIAL,1.8409439597098722,2.1641963926216343,1.9420029610938851,2.2723019741461057,1.9420029610938851,1.8813675602634774,-0.10105900138401291
GAZIN - PRUDENCIAL,1.8365637595723185,2.1431606500545244,1.9320709134798282,2.2568180790554893,1.9320709134798282,1.8747666211353224,-0.09550715390750963
HS FINANCEIRA - PRUDENCIAL,1.8255443924909485,2.0988942568044795,1.9099692043422625,2.2236340278616105,1.9099692043422625,1.859314317231474,-0.08442481185131401
BANCO DIGIMAIS - PRUDENCIAL,1.8420135009963494,1.9401162045772324,1.8680225926035532,2.1232716958784024,1.8680225926035532,1.8524171376392309,-0.02600909160720377
BULLLA IP - PRUDENCIAL,1.799439193923267,2.09339045490253,1.8907311379964722,2.2112630937376974,1.8907311379964722,1.8359559715525489,-0.09129194407320518
CREDIARE (COLOMBO),1.7938093844655374,2.0877606454447766,1.8851013285387348,2.205633284279936,1.8851013285387348,1.8303261620948166,-0.0912919440731974
BBC LEASING - PRUDENCIAL,1.7555846052818247,2.049535866260899,1.8468765493549657,2.1674085050960046,1.8468765493549657,1.7921013829110812,-0.09129194407314101
SINOSSERRA FINANCEIRA S/A - PRUDENCIAL,1.7379134457958922,2.0625323984351733,1.839427953755737,2.1701824733835204,1.839427953755737,1.7785192489798303,-0.10151450795984474
AFINZ IP - PRUDENCIAL,1.7362480359481611,2.0267165209726405,1.8263790547031062,2.1457500851258846,1.8263790547031062,1.7723004434501393,-0.09013101875494511
LASTRO RDV DTVM LTDA - PRUDENCIAL,1.723975372196362,2.0179266331752954,1.8152673162694546,2.1357992720103547,1.8152673162694546,1.7604921498255992,-0.0912919440730926
VORTX DTVM - PRUDENCIAL,1.7206730151563883,2.014624276135306,1.8119649592294758,2.132496914970361,1.8119649592294758,1.7571897927856233,-0.0912919440730875
PERNAMBUCANAS - PRUDENCIAL,1.7109387899351143,2.0010357166958483,1.8009459559354772,2.1201931336035975,1.8009459559354772,1.7469416563352596,-0.09000716600036296
GOLCRED - PRUDENCIAL,1.704580942876551,1.980528254169053,1.789871570387517,2.1044022095661794,1.789871570387517,1.7386971938809372,-0.08529062751096594
TULLETT PREBON BRASIL S.A. CTVM - PRUDENCIAL,1.6854668958686632,1.9965898633566945,1.7824827421114353,2.1087386000219546,1.7824827421114353,1.724273234365772,-0.09701584624277215
GENIAL - PRUDENCIAL,1.6419303178782607,1.9625270451465109,1.7421040840477586,2.071517861884903,1.7421040840477586,1.6819998243460599,-0.10017376616949791
STARK SCD - PRUDENCIAL,1.6366922601056464,1.9677792401321774,1.7403627771945591,2.073273305951136,1.7403627771945591,1.6781604669412116,-0.10367051708891273
UBS (BRASIL) - PRUDENCIAL,1.615801058217122,1.944912519811947,1.7188130691621328,2.051065091774737,1.7188130691621328,1.6570058625951263,-0.10301201094501078
INTRA INVESTIMENTOS DTVM - PRUDENCIAL,1.6065120563426465,1.9004633173210133,1.697804000415545,2.0183359561558887,1.697804000415545,1.643028833971806,-0.09129194407289853
GOLDMAN SACHS - PRUDENCIAL,1.6318384390159173,1.7235936808742272,1.6557317100489537,1.9088649927488979,1.6557317100489537,1.6413957474291319,-0.0238932710330364
INDUSVAL - PRUDENCIAL,1.607098221632152,1.8564676521820858,1.6835295555622862,1.9892009011597211,1.6835295555622862,1.6376707552042058,-0.07643133393013413
LECCA - PRUDENCIAL,1.5922390257769468,1.9099186033723445,1.69144040872216,2.019881803334854,1.69144040872216,1.631919578955032,-0.09920138294521319
EDENRED SOLUCOES E IP AHA - PRUDENCIAL,1.591494164845528,1.8976691681289266,1.6868606896867557,2.011467226195421,1.6868606896867557,1.6296407747820192,-0.09536652484122765
DESENBAHIA AG FOMENTO BAHIA SA - PRUDENCIAL,1.5922660329357832,1.8862172939140769,1.6835579770086566,2.0040899327489283,1.6835579770086566,1.6287828105649327,-0.09129194407287344
CREDI SHOP S.A. - PRUDENCIAL,1.5494833972384108,1.843434658216478,1.6407753413112067,1.9613072970512562,1.6407753413112067,1.5860001748675292,-0.09129194407279595
WILL FINANCEIRA - PRUDENCIAL,1.5522738114011538,1.7669813473167313,1.6171511804532035,1.9112685611722426,1.6171511804532035,1.5782247590219738,-0.06487736905204966
MAF-BRL TRUST - PRUDENCIAL,1.5297042644582495,1.8236555254362086,1.6209962085310083,1.9415281642709514,1.6209962085310083,1.566221042087353,-0.09129194407275887
PROVER PROMOCAO DE VENDAS IP - PRUDENCIAL,1.4959386859221793,1.827025665947881,1.5996092030108024,1.932519731766628,1.5996092030108024,1.5374068927576285,-0.10367051708862318
SOROCRED CFI S.A. - PRUDENCIAL,1.5027099478608201,1.7607828253506186,1.5820424307708998,1.8906149253479352,1.5820424307708998,1.5344429410248521,-0.07933248291007966
CREDIARE CFI - PRUDENCIAL,1.504835523854412,1.728304273043083,1.572633297330819,1.8696710824740659,1.572633297330819,1.531954633244975,-0.06779777347640703
BRINKS PAY IP - PRUDENCIAL,1.477635361336226,1.8087223413618112,1.581305878424808,1.9142164071805285,1.581305878424808,1.519103568171659,-0.10367051708858188
ZEMA CFI - PRUDENCIAL,1.4844887070877963,1.7520681245896375,1.5669900366685456,1.8787313779162171,1.5669900366685456,1.517489238920096,-0.0825013295807493
PINBANK BRASIL IP - PRUDENCIAL,1.4742146724583691,1.8053016524839318,1.5778851895469435,1.9107957183026434,1.5778851895469435,1.515682879293799,-0.10367051708857433
COBUCCIO SCFI - PRUDENCIAL,1.4703786332628312,1.8012109974413044,1.5739642784023753,1.906789935209031,1.5739642784023753,1.511812891318649,-0.10358564513954405
WILL FINANCEIRA,1.4651180670358495,1.7590693280134404,1.5564100111084824,1.8769419668480638,1.5564100111084824,1.5016348446649026,-0.09129194407263297
MAGALUPAY IP - PRUDENCIAL,1.4519673895781438,1.7459186505556568,1.5432593336507499,1.8637912893902546,1.5432593336507499,1.4884841672071862,-0.0912919440726061
ESTRELA MINEIRA - PRUDENCIAL,1.4368245609598198,1.7199804044901905,1.5245180325500585,1.841451515807095,1.5245180325500585,1.4719019495959151,-0.08769347159023866
DM FINANCEIRA CFI - PRUDENCIAL,1.4640412074593416,1.4887633775155025,1.4655901212250373,1.6963790466567266,1.4655901212250373,1.4646607729656198,-0.0015489137656956586
FACTA S.A. CFI - PRUDENCIAL,1.4197431186047276,1.7353848283853415,1.518265212278335,1.8460273176188047,1.518265212278335,1.4591519560741706,-0.09852209367360754
BMP SCMEPP LTDA - PRUDENCIAL,1.4032956570757842,1.664757926383598,1.4837579372585306,1.7934602291078527,1.4837579372585306,1.4354805691488828,-0.08046228018274637
SENFFNET IP - PRUDENCIAL,1.397237752607656,1.5646041277195766,1.4463347347252051,1.7246717285089352,1.4463347347252051,1.4168765454546757,-0.04909698211754909
FORTBRASIL IP - PRUDENCIAL,1.3806780250457555,1.6711467501207713,1.4708091238175298,1.7901802342559068,1.4708091238175298,1.4167304645544654,-0.09013109877177428
EAGLE SCD - PRUDENCIAL,1.37227432420437,1.6662255851813885,1.4635662682768065,1.7840982240158254,1.4635662682768065,1.4087911018333448,-0.09129194407243646
NVIO BRASIL BITSO IP - PRUDENCIAL,1.349757285761128,1.6437085467379993,1.4410492298335145,1.7615811855723886,1.4410492298335145,1.3862740633900825,-0.0912919440723865
DOCK IP - PRUDENCIAL,1.3474416225942647,1.641392883571121,1.4387335666666456,1.7592655224055047,1.4387335666666456,1.383958400223217,-0.09129194407238095
SHPP BRASIL IP - PRUDENCIAL,1.3474416225942647,1.641392883571121,1.4387335666666456,1.7592655224055047,1.4387335666666456,1.383958400223217,-0.09129194407238095
CALCARD IP - PRUDENCIAL,1.3474416225942647,1.641392883571121,1.4387335666666456,1.7592655224055047,1.4387335666666456,1.383958400223217,-0.09129194407238095
BARU SCD - PRUDENCIAL,1.3474416225942647,1.641392883571121,1.4387335666666456,1.7592655224055047,1.4387335666666456,1.383958400223217,-0.09129194407238095
SIMPALA CFI - PRUDENCIAL,1.3372045336578615,1.578547905777575,1.4109605147779325,1.7139565075642111,1.4109605147779325,1.36670692610589,-0.07375598112007098
ANDBANK - PRUDENCIAL,1.3293520011610036,1.6178763757077255,1.4188349830900135,1.7375579766854001,1.4188349830900135,1.3651451939326076,-0.08948298192900994
RPW S/A SCFI - PRUDENCIAL,1.3239542044021027,1.6179054653788014,1.4152461484744299,1.7357781042131346,1.4152461484744299,1.3604709820310337,-0.09129194407232721
