Instituicao,Prob_Estresse_Media,Score_Robustez,Alertas_Total,NPL_Medio
MERCANTIL DO BRASIL - PRUDENCIAL,0.125993362543073,2.0151693510535256,0,0.0329350390410278
SCOTIABANK BRASIL - PRUDENCIAL,0.17144284915652072,1.9738049963471977,2,0.10050552310430722
BCO TOYOTA DO BRASIL S.A. - PRUDENCIAL,0.12750432868270656,1.9374442759608075,0,0.01567232182501041
AGIBANK - PRUDENCIAL,0.20906258759640364,1.6204127357039595,0,0.045725885410684036
SOFISA - PRUDENCIAL,0.18411154410665478,1.4948274773208472,1,0.052172492557616315
PINE - PRUDENCIAL,0.2066630790041766,1.3700183851082122,0,0.03935721150584198
CIELO IP - PRUDENCIAL,0.3694817132421977,0.9763551137889472,0,0.05525305545348976
BCO FIBRA S.A. - PRUDENCIAL,0.28545204915919997,0.9271012543622583,0,0.020766960197809128
MORGAN STANLEY - PRUDENCIAL,0.37911999557845283,0.7789189711609076,0,0.0027695977579765274
INDUSTRIAL DO BRASIL - PRUDENCIAL,0.3510727740278262,0.6176340293116311,0,0.017243383132160964
SENFFNET IP - PRUDENCIAL,0.454564706127179,0.595805669719318,3,0.122921360599747
BANCO LETSBANK - PRUDENCIAL,0.37207566322191515,0.5885442881314575,2,0.267050264407429
BR PARTNERS - PRUDENCIAL,0.3692909895036496,0.5689984021930359,0,0.0039558970251006
BCO MODAL S.A. - PRUDENCIAL,0.3877670260678845,0.457316649710767,0,0.02380388963718065
RODOBENS - PRUDENCIAL,0.42095477850586877,0.3225809530399135,0,0.016339080462257138
SOCIETE GENERALE - PRUDENCIAL,0.42546658173062074,0.32045317619032504,0,0.024442333214495588
OMNI - PRUDENCIAL,0.43066987869436657,0.28294636599673056,3,0.15134571705792124
BCO DO EST. DE SE S.A. - PRUDENCIAL,0.4360198807290947,0.26264770529092696,0,0.05735901390501184
PARANÁ BANCO - PRUDENCIAL,0.43693535245474796,0.26136646043242123,0,0.0148176197300062
GOLDMAN SACHS - PRUDENCIAL,0.4598863852873148,0.1976097326073984,4,0.1075495904348376
YAMAHA MOTOR - PRUDENCIAL,0.457473838808522,0.17813553642323052,0,0.09467604707774777
BOFA MERRILL LYNCH - PRUDENCIAL,0.4843371921462971,0.06274495158813731,0,0.0
TRINUS CAPITAL DTVM - PRUDENCIAL,0.5246157059118458,-0.12396315733139916,0,0.0
CODEPE CORRETORA DE VAL. S.A. - PRUDENCIAL,0.5372927229462898,-0.15029318462277508,0,0.0
BCO KDB BRASIL S.A. - PRUDENCIAL,0.5402051378357459,-0.16512845105751378,0,0.0
BS2 - PRUDENCIAL,0.5495909897221384,-0.21385928178730584,0,0.03724174973644437
RANDON - PRUDENCIAL,0.5535407820880344,-0.21590917335831913,0,0.010420855375757012
CREDSYSTEM IP - PRUDENCIAL,0.5763442694706556,-0.31106970215247726,0,0.0
NEON PAGAMENTOS IP - PRUDENCIAL,0.6111927243190941,-0.45236156332047106,2,0.20833868194484267
ANDBANK - PRUDENCIAL,0.6076175639477616,-0.45893122957482846,0,0.06482330259675619
BANCO VOITER - PRUDENCIAL,0.6138418102554273,-0.4656965243590975,0,0.025443910025140896
BCO GUANABARA S.A. - PRUDENCIAL,0.6179899409837429,-0.49278883779565114,0,0.037497187801683665
CAIXA GERAL - PRUDENCIAL,0.6248901064137313,-0.5203585585782966,0,0.08390040757100418
FACTA S.A. CFI - PRUDENCIAL,0.638998944123882,-0.5758327180307206,0,0.0523288427620844
FATOR - PRUDENCIAL,0.6373620484330209,-0.5920308011214522,0,0.0001102883841528909
BANCO DIGIMAIS - PRUDENCIAL,0.6424679579635459,-0.593228246454393,4,0.16350375633557537
BCO TRIANGULO S.A. - PRUDENCIAL,0.6415776569792082,-0.6067090648442168,0,0.13790036539648004
STONE IP - PRUDENCIAL,0.6493816556959393,-0.6167988871766259,0,0.024433721346707498
BANCO PAULISTA - PRUDENCIAL,0.6486772200841373,-0.625362842223799,0,0.036130156384686286
BMW - PRUDENCIAL,0.6583213476271996,-0.6609824647853677,0,0.02422823758014265
BBC S.A. - PRUDENCIAL,0.6586814273795827,-0.6719991594027556,0,0.029246807746363023
RENDIMENTO - PRUDENCIAL,0.6789873542497595,-0.7614754204168434,0,0.021146041270803988
AF DO ESTADO DE SC S.A. - PRUDENCIAL,0.6864615802040404,-0.7939493674052882,0,0.056000197493333674
HAITONG - PRUDENCIAL,0.6942295723753018,-0.8431613558594406,2,0.09037465367682496
AGENCIA FOMENTO EST RJ S.A. - PRUDENCIAL,0.6965990206816675,-0.8544912554941227,0,0.09160998987954586
M PAGAMENTOS S.A. CFI - PRUDENCIAL,0.7198610716841861,-0.9437725843677196,1,0.3707280730931896
VR - PRUDENCIAL,0.710282477236981,-0.9517644112910175,0,0.0014031194659140183
AF PARANÁ - PRUDENCIAL,0.7318699367280773,-1.0193732219809641,0,0.04378533971287235
QI SCD - PRUDENCIAL,0.7381196830525044,-1.0980928532141911,0,0.0248325576472424
BANCO BARI DE INVESTIMENTO E FINANCI. - PRUDENCIAL,0.7494419759363032,-1.1148465453444152,0,0.022085705085506824
CONFIDENCE - PRUDENCIAL,0.7655355389667706,-1.1930555854831943,0,0.039517621140312084
UBS (BRASIL) - PRUDENCIAL,0.7718413354048346,-1.2187377200991385,0,0.0
FISERV DO BRASIL IP - PRUDENCIAL,0.7856393221096738,-1.2988378019094975,0,0.0
HS FINANCEIRA - PRUDENCIAL,0.8024135621588991,-1.4121611053963368,3,0.17270431947811501
GENIAL - PRUDENCIAL,0.8096523021942975,-1.4798871401554696,0,0.0058214632713598745
CREDIARE CFI - PRUDENCIAL,0.8214663943797222,-1.5571336928211876,0,0.08591973652633605
COBUCCIO SCFI - PRUDENCIAL,0.825381182150163,-1.569554673579546,0,0.00016002186966278188
FORTBRASIL IP - PRUDENCIAL,0.831674815892552,-1.6118498444388503,5,0.20829221485626076
PAGSEGURO - PRUDENCIAL,0.8312351953002534,-1.6154083935433032,0,0.01082540117101234
GAZINCRED SCFI - PRUDENCIAL,0.8363324206088611,-1.636074227765064,0,0.10267977065059601
ZEMA CFI - PRUDENCIAL,0.834289023051962,-1.638313482871283,3,0.15155336771449054
SINOSSERRA FINANCEIRA S/A - PRUDENCIAL,0.8386777669603387,-1.6705758446810561,0,0.03915661825870837
TULLETT PREBON BRASIL S.A. CTVM - PRUDENCIAL,0.8453678135480129,-1.7214814373104452,0,0.005763065140980883
AFINZ IP - PRUDENCIAL,0.8508095589363913,-1.741628684780876,2,0.2278079399574682
SIMPALA CFI - PRUDENCIAL,0.8512668050258775,-1.7626886429168502,2,0.08860201390453527
PLANNER - PRUDENCIAL,0.8513509905355595,-1.777473400474322,5,0.21626504573117072
BMP SCMEPP LTDA - PRUDENCIAL,0.8610983429611003,-1.8436492490229381,0,0.041096674755466744
SUMUP IP - PRUDENCIAL,0.8635407405537089,-1.8460736081766354,1,0.21170880212320053
AME DIGITAL BRASIL IP - PRUDENCIAL,0.8718149901274655,-1.917368781553598,0,0.0064877978794269
QISTA S.A. CFI - PRUDENCIAL,0.8721750934413511,-1.9217470007033217,0,0.0120336096273655
PROVER PROMOCAO DE VENDAS IP - PRUDENCIAL,0.8807213019741159,-2.0001581728980558,0,0.0
BANQI IP - PRUDENCIAL,0.8828011005687695,-2.019286108379264,0,0.11220135670948969
STARK SCD - PRUDENCIAL,0.8852220257332084,-2.043148962059788,0,0.0
DM FINANCEIRA CFI - PRUDENCIAL,0.8875521934609196,-2.0706864402773726,3,0.20151126214784137
ASAAS GESTAO FINANCEIRA IP - PRUDENCIAL,0.888651312172543,-2.079197326582279,0,0.0479204595949953
RECARGAPAY IP - PRUDENCIAL,0.8906463907979582,-2.0977025883882514,2,0.3576360887002902
COOPER CARD IP - PRUDENCIAL,0.8917559180897834,-2.1096738055875828,2,0.14723392713207853
PINBANK BRASIL IP - PRUDENCIAL,0.8919448587518493,-2.110762648259317,0,0.0
BRINKS PAY IP - PRUDENCIAL,0.8921730507267938,-2.1131324954036494,0,0.0
EFI S.A. IP - PRUDENCIAL,0.8925643263201588,-2.1173811411511396,0,0.08651831396161196
CREFISA S.A. CFI - PRUDENCIAL,0.990633849362359,-4.710697411107391,0,0.15053425116471708
